CUSTOMER_KEY,CUSTOMER_NAME,SEGMENT,COUNTRY,REGION
CUST0160,Customer 160,Wholesale,Australia,APAC
CUST0161,Customer 161,Retail,Canada,AMER
CUST0162,Customer 162,Retail,Canada,AMER
CUST0163,Customer 163,retail ,Brazil,AMER
CUST0164,Customer 164,OEM,Canada,AMER
CUST0165,Customer 165,oem,Germany,EMEA
CUST0166,Customer 166,retail ,France,EMEA
CUST0167,Customer 167,Wholesale,India,APAC
CUST0168,Customer 168,wholesale,Canada,AMER
CUST0169,Customer 169,Government,Germany,EMEA
CUST0170,Customer 170,Oem,USA,AMER
CUST0171,Customer 171,oem,India,APAC
CUST0172,Customer 172,OEM,USA,AMER
CUST0173,Customer 173,Wholesale,CANADA,AMER
CUST0174,Customer 174,Wholesale,UK,EMEA
CUST0175,Customer 175,OEM,USA,AMER
CUST0176,,wholesale,USA,AMER
CUST0177,Customer 177,retail ,Australia,APAC
CUST0178,Customer 178,OEM,USA,AMER
CUST0179,Customer 179,Wholesale,canada,AMER
CUST0180,Customer 180,WHOLESALE,India   ,APAC
CUST0181,Customer 181,OEM,Germany,EMEA
CUST0182,Customer 182,Retail,USA,AMER
CUST0183,Customer 183,Wholesale,Germany,EMEA
CUST0184,Customer 184,wholesale,USA,AMER
CUST0185,Customer 185,wholesale,USA,AMER
CUST0186,Customer 186,Retail,India,APAC
CUST0187,Customer 187,oem,UK,EMEA
CUST0188,Customer 188,Wholesale,Australia,APAC
CUST0189,Customer 189,Wholesale,France,EMEA
CUST0190,Customer 190,Retail,Germany,EMEA
CUST0191,Customer 191,Wholesale,India   ,APAC
CUST0192,Customer 192,Government,Germany,EMEA
CUST0193,Customer 193,WHOLESALE,UK,EMEA
CUST0194,Customer 194,Retail,USA,AMER
CUST0195,Customer 195,OEM,  Germany,EMEA
CUST0196,Customer 196,OEM,Germany,EMEA
CUST0197,Customer 197,OEM,USA,AMER
CUST0198,Customer 198,OEM,Canada,AMER
CUST0199,Customer 199,O.E.M.,Australia,APAC
CUST0200,Customer 200,Wholesale,USA,AMER
CUST0047,Customer 047,Government,UK,EMEA
CUST0117,Customer 117,retail ,USA,AMER
CUST0147,Customer 147,OEM,France,EMEA
CUST0191,Customer 191,Wholesale,India   ,APAC
CUST0149,Customer 149,Wholesale,UK,EMEA
CUST0164,Customer 164,OEM,Canada,AMER
CUST0184,Customer 184,wholesale,USA,AMER
CUST0129,,OEM,Australia,APAC
CUST0122,Customer 122,retail ,UK,EMEA
CUST0104,Customer 104,Wholesale,  UK,EMEA
