PRODUCT_KEY,SKU,PRODUCT_NAME,CATEGORY,ABC_CLASS,PRIMARY_SUPPLIER_KEY,UNIT_COST,UNIT_PRICE
PRD0042,SEA-0042,Seals & Gaskets Item 042,Seals & Gaskets,C,SUP010,134.36,201.09
PRD0043,FAS-0043,Fasteners Item 043,Fasteners,B,SUP008,379.8,700.97
PRD0044,MOT-0044,Motors Item 044,Motors,C,SUP009,216.5,390.04
PRD0045,FAS-0045,Fasteners Item 045,Fasteners,B,SUP021,215.43,357.91
PRD0046,FAS-0046,Fasteners Item 046,Fasteners,C,SUP019,84.95,144.55
PRD0047,SEN-0047,Sensors Item 047,Sensors,C,SUP004,247.68,324.91
PRD0048,SEA-0048,Seals & Gaskets Item 048,Seals & Gaskets,C,SUP003,374.7,501.84
PRD0049,FAS-0049,Fasteners Item 049,Fasteners,C,SUP021,239.5,421.21
PRD0050,SEN-0050,Sensors Item 050,Sensors,A,SUP024,105.09,171.67
PRD0051,SEA-0051,Seals & Gaskets Item 051,Seals & Gaskets,C,SUP016,72.66,117.51
PRD0052,ELE-0052,Electronics Item 052,Electronics,C,SUP012,211.44,369.29
PRD0053,SEA-0053,Seals & Gaskets Item 053,Seals & Gaskets,A,SUP013,241.84,448.69
PRD0054,MOT-0054,Motors Item 054,Motors,B,SUP003,39.65,66.52
PRD0055,SEN-0055,Sensors Item 055,Sensors,C,SUP020,270.14,396.26
PRD0056,MOT-0056,Motors Item 056,Motors,B,SUP020,111.86,166.31
PRD0057,HYD-0057,Hydraulics Item 057,Hydraulics,B,SUP004,63.37,117.77
PRD0058,VAL-0058,Valves Item 058,Valves,C,SUP010,293.23,471.94
PRD0059,HYD-0059,Hydraulics Item 059,Hydraulics,C,SUP020,194.35,290.48
PRD0060,BEA-0060,Bearings Item 060,Bearings,C,SUP018,380.72,505.22
PRD0061,SEN-0061,Sensors Item 061,Sensors,C,SUP016,53.16,86.78
PRD0062,SEA-0062,Seals & Gaskets Item 062,Seals & Gaskets,B,SUP001,184.46,329.54
PRD0063,SEN-0063,Sensors Item 063,Sensors,C,SUP012,179.71,259.91
PRD0064,VAL-0064,Valves Item 064,Valves,C,SUP020,48.68,92.4
PRD0065,VAL-0065,Valves Item 065,Valves,C,SUP008,335.57,442.67
PRD0066,BEA-0066,Bearings Item 066,Bearings,C,SUP017,261.8,342.64
PRD0067,MOT-0067,Motors Item 067,Motors,C,SUP001,100.13,134.47
PRD0068,MOT-0068,Motors Item 068,Motors,A,SUP005,364.7,611.45
PRD0069,BEA-0069,Bearings Item 069,Bearings,C,SUP001,25.4,41.75
PRD0070,SEN-0070,Sensors Item 070,Sensors,C,SUP006,340.52,438.32
PRD0071,SEN-0071,Sensors Item 071,Sensors,C,SUP024,309.98,528.14
PRD0072,ELE-0072,Electronics Item 072,Electronics,C,SUP002,84.7,112.75
PRD0073,SEA-0073,Seals & Gaskets Item 073,Seals & Gaskets,A,SUP019,253.85,457.75
PRD0074,MOT-0074,Motors Item 074,Motors,C,SUP019,81.25,115.86
PRD0075,SEA-0075,Seals & Gaskets Item 075,Seals & Gaskets,C,SUP025,246.56,316.93
PRD0076,BEA-0076,Bearings Item 076,Bearings,A,SUP002,354.24,606.18
PRD0077,HYD-0077,Hydraulics Item 077,Hydraulics,B,SUP003,77.5,146.24
PRD0078,SEA-0078,Seals & Gaskets Item 078,Seals & Gaskets,A,SUP020,256.38,415.87
PRD0079,FAS-0079,Fasteners Item 079,Fasteners,C,SUP024,124.03,201.64
PRD0080,HYD-0080,Hydraulics Item 080,Hydraulics,C,SUP017,376.53,506.99
